fraud_probability,risk_band,alert_flag,review_priority,alert_reason,recommended_action,actual_fraud,Amount,log_amount,is_high_amount,is_very_high_amount,is_micro_amount,is_night_proxy,extreme_v_count,pca_anomaly_score,Time,hour_proxy,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V1_extreme,V2_extreme,V3_extreme,V4_extreme,V5_extreme,V6_extreme,V7_extreme,V8_extreme,V9_extreme,V10_extreme,V11_extreme,V12_extreme,V13_extreme,V14_extreme,V15_extreme,V16_extreme,V17_extreme,V18_extreme,V19_extreme,V20_extreme,V21_extreme,V22_extreme,V23_extreme,V24_extreme,V25_extreme,V26_extreme,V27_extreme,V28_extreme
0.9995789514265092,Critical,1,Immediate,Critical model score | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,1.63,0.9669838461896731,0,0,0,1,17,7.361497208146744,95628.0,2.0,-17.5189091261484,12.5721178535385,-19.0385383213549,11.1908946558522,-13.5547207079601,-0.41192361337145,-23.189396512394,-5.30141221815132,-8.63039030596902,-16.2556117491401,5.70211147983179,-13.8124040899594,-0.306815322507812,-7.01360737195925,-1.18229035380557,-9.3601791927531,-16.6683693822389,-7.14746777723207,2.16209864550609,2.52851232971436,-4.96947772242457,0.976124822110751,1.8412479337881,0.334417748210128,-0.720128461316563,-0.232603423065217,-3.02199247294556,-0.478158234859683,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0
0.9995769842020856,Critical,1,Immediate,Critical model score | Micro-transaction anomaly | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,0.0,0.0,0,0,1,1,12,3.941909108823976,85285.0,23.0,-7.03030814445441,3.42199090467553,-9.52507177254752,5.27089100906596,-4.02463027558805,-2.86568161775739,-6.98919473439446,3.79155093755913,-4.62273033596451,-8.40966487562735,6.30904400603177,-8.57676143258937,0.246746716929862,-11.5340460181508,-0.3642651387587,-5.45249465771382,-11.8875700201872,-3.56358481007011,0.876018768156628,0.545698040621445,1.10339774484256,-0.541854751589521,0.0369432219896495,-0.355519004066217,0.353634382097,1.04245799282131,1.35951563156376,-0.272188101257294,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0.9995645093343387,Critical,1,Immediate,Critical model score | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,252.92,5.537019256778099,0,0,0,1,14,3.9309498990965634,85285.0,23.0,-6.71340697159693,3.92110415204576,-9.74667821737542,5.14826254938013,-5.15156271985187,-2.09938865681113,-5.93776683170198,3.57877960420447,-4.6849517505833,-8.53775768653457,6.34897930341209,-8.68160893168352,0.251179384774619,-11.6080022570993,-0.351568782034355,-5.36356643348466,-11.9390915052116,-3.58360287020043,0.897402406121681,0.135711322729059,0.954272201927517,-0.45108644858101,0.127214424071711,-0.339449869297565,0.394095513633807,1.07529509891805,1.6499059092424,-0.394905372194808,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
0.9995620484014338,Critical,1,Immediate,Critical model score | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,1.0,0.6931471805599453,0,0,0,0,16,6.361923899706835,19762.0,5.0,-14.1791651073631,7.42136996239257,-21.405835744128,11.927511869244,-7.97428068736155,-2.20271027666529,-15.4716122801735,-0.356594909586509,-6.38012489838839,-13.3482776536659,10.1875873241664,-14.5639797552132,0.59375935763569,-14.4915983463022,-0.281392503951236,-8.2641288443605,-12.4398049728466,-4.83707902601307,0.753149847889189,1.00276434172175,-2.36683606243662,1.13095519799655,0.991153238179024,-1.03313210707298,-0.327179344936207,0.634692903522304,2.17190494464567,-1.39528768393339,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1
0.9995528006377424,Critical,1,Immediate,Critical model score | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,1.0,0.6931471805599453,0,0,0,1,11,2.749403707565654,85573.0,23.0,-1.7567118508365,3.26657425418237,-4.15338789695403,3.92452561357555,-1.7537718434176,-1.0057867792296,-4.31321717578502,1.56071190324579,-3.29567366751075,-6.2133552491157,4.52299197543382,-6.6528440527591,-0.12468523386066,-8.60448620191387,0.110359314846888,-5.94548061159606,-9.33893779428438,-2.39019258818085,3.18415235636348,0.874720103498016,0.911427441871296,0.0530612807310541,-0.367700953962814,-0.776337755840596,0.292093831084717,0.025999713844171,1.0629681996854,0.501148168228208,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0.9995496705769146,Critical,1,Immediate,Critical model score | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,99.99,4.6150215020384655,0,0,0,0,17,6.720942615769791,26931.0,7.0,-22.5616992591298,13.2089042844176,-24.6438187771226,6.23253182330679,-16.905611362323,-4.49743871970001,-16.8101841919321,14.9551067734604,-3.87129682308601,-8.58126551626339,5.25698760960799,-7.39361499215009,0.538800829120431,-7.57755201800709,-0.030725531904052,-6.45478323655342,-12.8456565242928,-4.86591773720169,1.06244185030067,1.62144422472126,1.76598663639159,-1.6355166467436,-0.998316503452087,0.138972227361725,1.55935014018173,-0.22212451669,1.5044246600224,0.445919826109776,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0
0.9995472050122859,Critical,1,Immediate,Critical model score | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,99.99,4.6150215020384655,0,0,0,0,16,6.440338483089728,26585.0,7.0,-19.8563223334433,12.0958932259299,-22.4640827464876,6.11554110191771,-15.1480215209615,-4.34672408349599,-15.6485074722661,13.2768048056341,-3.97416161954102,-8.85919405880884,5.73081553744459,-8.08803351213651,0.230824969324902,-8.57897327333454,0.000946636693186,-6.94774606726094,-13.4728970076501,-4.94021082886802,1.23014255193802,1.58292955492187,1.75072984045421,-1.40963570908141,-0.809809278333882,0.121396659905885,1.35030007077468,-0.224291873525585,1.59762136835254,0.476919818025438,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0.9995472050122859,Critical,1,Immediate,Critical model score | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,99.99,4.6150215020384655,0,0,0,0,16,6.580610140436593,26863.0,7.0,-21.2091195927913,12.6521968313004,-23.5539329441267,6.17407791004356,-16.026658125511,-4.42219459449987,-16.2294437253382,14.1160019049786,-3.92274144947115,-8.72024451506225,5.49388683652872,-7.7408158639401,0.384814230466723,-8.078240669038,-0.0148996037313368,-6.7012888702885,-13.1592668578419,-4.90303149501704,1.1462752482696,1.60243883702914,1.75844007534189,-1.52258816196329,-0.903860197993699,0.130166452450156,1.45485651906738,-0.223214403323927,1.55092845004664,0.461459566763514,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0.9995008320483681,Critical,1,Immediate,Critical model score | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,99.99,4.6150215020384655,0,0,0,0,18,7.001591831792018,27219.0,7.0,-25.2663550194138,14.3232538097233,-26.8236729135114,6.34924780743689,-18.664250613469,-4.64740304866878,-17.9712120192706,16.6331030618556,-3.76835097141465,-8.303239351259,4.78325736701241,-6.6992520739678,0.846767864669643,-6.57627643636006,-0.0623303798952992,-5.96165987257541,-12.2184817176797,-4.79184198325342,0.894853521838799,1.65828884445902,1.78070097046593,-1.86131814726914,-1.18816729293127,0.156667050663465,1.76819198236914,-0.219916008250323,1.41185477685432,0.414656383638367,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0
0.9994987292335299,Critical,1,Immediate,Critical model score | Multiple extreme PCA anomaly signals,Escalate for immediate manual review,1,1.0,0.6931471805599453,0,0,0,0,8,2.9037547763943476,152058.0,18.0,-3.57636177773708,3.29943622098785,-7.46043319687438,7.78363417666419,-0.398548657536885,-1.96844144838725,-3.11047619254795,-0.328403695377149,-1.57436284547485,-2.49756054724841,4.60417047790948,-9.0019148555682,-1.27632400546329,-13.9694706254616,1.25694535316357,-4.49162922501012,-5.96998693103967,-1.27466622002178,1.14778361222539,-0.181455201194929,0.540730752300116,0.719526342466937,0.379248749413946,-0.616961860032022,-0.44281081400968,0.359840688732324,-2.65182487459349,0.422184391599186,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
